"id"	"sentiment"	"score"
14307	0	3
44812	1	10
4259	1	10
38058	1	10
10261	0	1
17910	1	10
8183	0	3
9577	0	3
40758	0	1
2533	1	8
29682	0	1
21168	0	1
49345	1	10
7840	1	10
40036	1	8
46647	1	8
40262	0	4
45104	1	10
1895	0	2
42783	0	1
48183	1	10
9056	1	9
25911	1	10
4836	1	10
3202	1	10
10731	0	3
20333	1	7
1786	0	1
47249	1	8
5409	0	2
12465	1	10
44519	0	4
41224	1	8
18295	0	1
32422	0	4
19500	0	2
46369	1	9
34801	0	3
18385	0	4
27157	1	9
49324	0	1
47204	1	9
29779	0	1
45155	0	1
47531	0	2
41335	1	10
43719	1	9
737	0	4
16141	0	3
16893	1	10
43134	0	3
43153	0	1
19656	1	10
10490	1	7
12812	1	7
49218	1	8
16053	1	7
8627	0	1
5508	0	3
18245	1	7
40287	0	3
9378	1	9
16419	0	1
39470	1	9
27995	1	8
28977	1	8
3878	0	3
35728	1	10
43890	1	7
21823	0	3
26736	1	10
32471	1	8
26945	1	7
6364	1	10
38002	0	2
38862	0	3
47643	0	1
24182	0	3
35108	1	7
22219	1	7
18091	0	4
34938	0	3
28801	1	10
47376	0	1
39042	1	8
44713	0	1
13278	0	3
31374	1	8
43105	0	3
46669	1	10
20209	0	4
29946	0	1
46611	1	8
3854	1	8
7197	1	10
24202	0	3
19850	0	4
42433	0	3
10316	0	1
32406	0	1
4678	0	1
13496	1	7
25045	0	2
43113	0	3
25990	1	10
15394	1	7
12382	0	2
44017	1	10
20785	1	10
45742	0	3
44150	0	2
46900	1	9
13592	1	10
15898	0	3
22739	0	2
36819	1	8
6986	0	3
33459	0	3
33777	1	10
40554	1	10
31373	1	9
13076	1	8
48333	1	8
33992	0	1
13540	0	2
46447	1	10
47200	0	4
49819	0	1
37810	1	7
7334	0	4
17677	0	3
4193	1	9
44129	1	10
5668	0	3
49267	1	9
18012	1	8
23376	1	10
12462	1	8
4205	1	10
27314	1	7
42820	1	9
22374	0	1
40640	1	7
20972	0	1
46260	1	10
4468	1	7
17427	1	10
9200	0	3
32145	0	2
22047	1	9
46876	0	2
2093	1	9
25404	1	10
4822	0	2
41583	0	4
7132	1	10
13400	1	7
43380	0	4
9998	0	1
9854	0	3
26372	1	7
10937	1	7
29350	0	1
21341	1	8
2168	0	1
23076	0	1
6252	0	1
22129	1	9
15083	1	7
31037	0	4
11315	0	3
41422	1	9
4175	1	9
25088	0	1
22232	1	10
16400	0	3
19019	0	2
32346	0	1
21928	1	8
5557	1	9
20923	0	3
49678	0	3
40596	0	3
16028	1	10
41966	1	8
44430	1	7
39332	0	4
47678	1	7
11497	0	3
33036	1	7
14723	0	2
3423	1	10
28238	0	4
22665	0	1
47583	0	3
27278	0	3
32343	0	4
47649	0	2
12424	1	10
983	0	1
49598	0	1
5363	0	1
29151	1	10
43061	1	10
15297	0	3
35859	1	8
19541	0	1
46171	0	2
3897	0	3
46357	0	2
1855	0	1
42288	0	2
14444	1	8
13617	0	2
26093	0	4
35157	0	2
33655	0	1
39856	0	2
27055	1	7
18577	1	8
4434	1	8
19563	0	2
7073	1	7
43192	0	4
9655	1	7
49287	0	4
32619	0	3
16797	0	2
8716	1	8
20978	0	4
37071	1	9
2289	1	9
3555	0	1
9363	0	4
46196	1	8
38752	0	3
14943	0	2
3633	0	1
33192	0	4
11239	1	8
18067	0	2
39864	1	8
17488	0	2
4166	0	4
49077	1	10
22561	0	1
6199	0	1
48338	0	1
26118	0	1
9821	0	1
27835	1	7
5199	1	10
8192	0	1
15018	0	1
23836	0	2
32576	1	10
35871	0	4
49816	1	7
40813	1	8
32744	0	1
43577	1	7
31667	0	1
30855	1	10
49848	0	1
39794	0	1
37450	0	2
14468	1	7
6606	0	3
43504	1	8
6119	1	8
46895	0	1
10159	0	2
17783	0	2
4454	0	4
19140	0	2
46686	1	8
35697	1	7
36898	1	7
12561	0	2
23818	1	10
42147	0	4
28031	1	10
25078	1	7
30415	1	7
39665	1	10
37421	1	10
37608	0	1
17658	0	1
31762	1	7
12099	1	9
8764	0	1
39965	0	4
18723	1	10
6937	0	2
578	0	3
3689	1	10
8342	1	10
42624	1	10
15663	0	1
29587	0	1
28787	1	9
29466	0	1
25263	0	1
47885	0	2
9046	1	10
18050	1	9
30285	1	7
38256	0	4
35275	0	3
22422	1	8
6548	1	10
16367	1	10
40013	1	7
40714	1	9
5125	1	7
43288	0	1
21078	0	1
3264	1	10
22717	0	1
45443	1	10
21444	1	8
47952	1	10
24841	0	1
31218	0	3
16383	1	9
19506	1	7
27395	1	8
33033	0	4
13856	0	2
49316	1	10
1609	0	3
17846	1	9
16217	1	8
10606	0	1
11978	1	9
8986	1	7
30521	1	9
19000	1	9
6734	0	1
41910	0	4
28884	0	4
25979	1	9
7460	1	9
30767	0	1
29267	0	2
12031	0	1
19503	1	7
9556	0	1
18784	1	10
12643	0	1
29556	0	1
3170	0	3
38318	0	3
21101	1	7
45113	1	10
8176	1	10
45612	0	2
43208	0	1
2361	0	3
35007	1	10
24171	0	2
26742	0	1
47266	0	4
22279	1	8
42558	0	3
47511	0	3
10838	0	2
1650	0	2
40196	0	3
6716	0	1
43568	0	4
12302	1	8
30504	0	1
16624	1	7
31168	1	8
37506	1	10
33957	0	4
39369	0	1
21689	0	2
34510	1	9
10284	1	8
39147	1	8
49277	1	10
37235	0	4
40518	1	7
5548	1	8
10869	1	7
19654	1	8
14731	1	10
3856	1	8
33390	1	9
48476	1	10
35553	1	10
24791	0	2
11290	1	10
18265	0	1
36240	1	9
44144	1	7
21838	1	7
41082	0	1
42707	1	10
13426	1	8
26752	1	10
9531	1	7
23900	1	8
47251	0	1
33338	1	10
14280	1	7
46779	0	1
15839	1	10
10608	0	3
32492	0	3
46047	0	3
49734	1	8
38850	0	3
47828	0	1
24789	0	3
25846	1	7
21561	0	2
6539	0	1
38894	1	10
30634	1	10
28877	1	8
15936	0	1
7881	0	4
46438	1	10
39997	1	7
40316	0	4
11393	0	4
27777	1	10
39418	0	3
45772	1	9
22237	0	1
21719	0	1
45771	1	8
1591	0	4
44775	1	10
17661	0	1
333	0	2
29843	1	7
45310	1	7
46213	1	10
19959	1	7
33256	1	8
9876	1	8
12212	1	10
20233	1	8
7502	0	2
43600	0	2
47466	1	7
16560	0	1
21404	1	10
32792	1	9
6951	1	7
8939	0	3
4688	1	10
29955	1	7
37315	1	10
11597	0	2
37890	1	10
46259	0	2
6773	1	10
42665	1	10
34264	0	1
33356	1	10
45764	1	10
41682	1	7
48366	1	8
44785	0	3
25302	0	1
9678	1	8
45198	1	8
45367	1	8
37249	1	10
28488	0	1
7770	0	1
49785	0	2
25660	0	3
21358	0	2
3864	1	9
36378	1	10
33250	0	1
29752	0	1
12833	1	7
28554	0	2
27491	1	10
19026	0	3
33719	1	7
7977	0	3
34008	1	9
18668	1	7
34040	0	1
37453	1	10
17363	1	10
7119	0	2
49407	1	7
7967	1	10
24345	1	10
19799	0	1
13425	1	8
32353	0	2
41287	1	7
46622	0	1
33805	0	3
38084	0	3
45187	0	1
35908	1	10
6733	1	9
41339	0	2
25961	0	1
44072	1	10
5099	0	1
22068	1	8
29382	0	1
7400	0	1
15259	1	8
22464	1	10
42570	1	8
32933	0	1
42408	1	7
46127	0	3
11844	1	9
37452	1	10
10502	1	7
36150	0	2
21590	1	10
8344	0	4
23104	1	8
23204	0	3
14580	1	7
31318	1	7
32455	1	10
43388	1	9
17497	1	9
45847	1	7
1070	1	10
47447	1	10
37412	1	7
24770	0	1
1649	1	7
22652	1	10
17237	1	10
4068	0	2
46179	0	1
35645	0	1
24244	0	2
691	0	1
32392	0	2
15348	0	1
33629	1	7
11616	0	4
14793	0	3
10194	1	10
39696	0	1
43435	1	7
18192	1	9
3807	0	2
29796	1	10
26596	0	3
33412	0	2
4733	0	3
949	0	1
10510	1	9
49986	0	3
48489	1	10
49114	0	4
45865	1	7
7590	0	3
39800	0	1
44912	1	10
7553	0	3
40591	0	4
17678	0	2
44244	1	9
2656	0	4
43846	0	4
22312	0	3
3276	0	1
42370	1	8
23604	1	10
34467	1	8
6354	1	9
7384	1	7
28890	1	10
37891	0	1
23765	1	7
36216	1	9
45189	0	1
2917	0	3
5607	0	1
34030	0	4
1	1	10
49258	0	1
22476	1	10
47622	1	8
33475	1	7
7980	1	8
27642	0	1
25862	0	1
47063	0	2
1279	1	7
38858	1	10
10195	0	1
38165	1	8
27733	1	7
3115	0	1
26077	0	2
33783	1	8
5941	0	1
47409	0	4
20458	1	10
29862	1	10
20865	0	2
1007	1	9
39097	1	10
211	1	7
29743	1	7
48634	0	4
11311	1	8
42627	1	7
42557	0	1
48473	1	8
14489	1	10
48553	1	8
31166	1	10
27959	0	4
4574	1	7
45116	1	10
48773	0	4
17084	0	3
25953	0	1
8824	0	2
6878	1	7
42495	0	4
40291	0	1
10599	0	1
2137	0	1
48048	0	1
20847	0	2
34577	0	1
7110	1	10
30004	0	4
45008	0	1
15068	1	9
28232	0	2
11718	1	10
467	1	9
44292	1	8
23444	0	3
45917	0	4
15700	0	1
46338	0	4
17855	1	10
20255	0	1
27401	1	8
28067	0	1
21711	1	10
7063	1	10
30829	1	10
45759	0	1
48867	0	1
48777	0	1
20999	1	7
21131	1	9
8861	0	4
45107	1	8
13356	1	10
29191	1	9
44371	1	8
21042	0	3
9927	1	7
41375	0	2
283	1	10
28748	0	4
31267	1	8
18799	1	10
25421	0	2
46046	0	4
31919	0	3
9263	1	8
18648	0	1
27588	1	10
18015	1	10
15172	1	8
18880	0	1
17216	0	1
16285	1	10
3976	0	1
28165	0	2
24013	0	1
24592	1	10
15491	1	10
27584	1	9
2798	0	1
28803	0	1
49654	1	7
45820	0	1
23269	0	3
14543	0	1
34069	0	4
21056	1	9
15361	0	1
28083	1	10
33688	1	8
49271	0	3
4877	0	1
33843	0	2
33199	1	8
18074	0	1
36238	1	9
37572	0	1
46439	0	1
9926	0	1
35858	0	1
39622	1	10
16465	0	3
45062	1	7
13144	1	9
1429	1	10
3201	0	1
33215	0	1
18833	0	1
36081	0	1
18822	0	4
22176	1	9
41113	0	1
21744	1	8
23645	1	8
37985	1	7
35519	1	9
22011	1	9
126	1	8
13000	1	9
24213	0	2
36559	1	7
10322	0	1
19423	1	9
43690	0	3
37275	0	1
31383	1	10
35352	0	1
7626	1	10
27942	1	9
46922	0	4
37001	0	1
2266	1	10
17069	0	1
26892	1	7
35729	0	4
4344	0	1
45382	1	7
3059	1	7
28894	1	8
24454	0	1
41950	0	2
8114	0	2
37334	0	1
43602	1	7
22749	1	10
3490	0	4
34594	0	1
48667	1	7
5622	0	1
10812	1	8
41361	1	9
18794	0	1
33781	0	4
1599	0	4
22745	1	7
14305	0	1
47206	1	7
14184	1	10
32259	1	7
10265	0	2
45488	1	8
10	1	9
27626	1	7
23877	1	9
28881	0	1
38095	1	7
29402	1	7
41407	1	9
14186	1	9
32877	1	9
36177	0	2
34183	1	9
18361	1	10
12288	0	4
29206	0	1
5779	1	8
45472	0	1
17375	0	2
10659	0	3
20231	0	2
9993	1	9
20945	0	4
16351	1	9
1728	0	4
439	1	10
39911	0	1
23203	1	7
8801	1	10
1657	1	9
5485	0	4
38907	0	1
16310	1	10
12841	0	2
10650	1	7
2377	0	1
45726	1	7
44213	1	10
42775	1	7
40010	1	9
2874	0	1
1167	1	8
16257	1	10
43321	1	10
5645	1	7
24534	1	8
40829	1	9
29973	0	4
35472	1	8
14059	0	4
45429	0	2
41093	0	1
8923	1	8
32704	1	7
15746	1	9
15944	1	10
15474	1	8
1219	0	3
38280	0	1
41533	0	1
46069	1	9
45019	1	8
35608	0	4
23632	0	4
16280	0	3
26583	1	8
29132	1	8
47509	0	1
30362	1	7
19204	0	3
32741	1	8
17264	0	1
32330	0	2
1401	1	10
21413	1	7
5432	0	2
20695	0	3
25573	1	7
6362	1	7
4291	1	7
13057	1	9
37040	1	10
11685	1	10
3801	0	3
39969	0	1
27202	0	1
42108	1	9
39058	0	3
23662	1	9
47182	1	8
40837	0	1
30414	1	7
21094	0	2
2700	0	1
37776	0	1
4564	0	3
32263	0	2
362	0	4
44313	0	3
898	1	8
25914	1	9
27740	0	1
40387	1	8
32872	0	1
40573	1	8
31015	0	1
27436	1	8
26615	0	2
36507	1	8
35479	1	7
21303	1	10
24702	0	3
1350	0	1
25599	1	7
2745	1	7
8817	1	10
44388	0	2
12874	1	7
42455	1	10
24201	1	10
46405	1	10
17737	0	1
42858	0	4
39486	0	1
46909	0	1
34079	0	3
15872	0	1
18235	0	4
47325	0	4
34952	0	1
31729	1	9
11416	1	10
12095	1	8
17752	0	2
2561	1	8
14089	0	2
29791	1	7
39824	1	9
6182	1	8
45350	0	1
27341	1	8
43265	1	8
16826	1	9
39917	1	8
7264	1	10
35016	1	8
46055	1	7
44179	0	1
43808	0	1
30372	1	10
7270	1	10
19247	1	7
9340	1	7
45278	1	7
30768	1	8
35117	0	2
33833	1	8
938	0	4
27435	0	3
15757	0	1
16538	0	4
33281	1	8
25416	1	10
45991	1	10
6550	0	4
39056	1	9
784	1	10
35723	0	3
832	1	7
26450	0	1
24184	0	1
23766	0	4
4025	1	10
15724	0	2
8811	0	1
2159	1	8
36406	0	1
16048	1	10
42533	0	4
29156	1	9
6576	1	9
46242	1	9
15901	0	3
42563	1	9
33983	1	10
21871	1	7
28650	0	3
4715	1	7
18072	0	1
5162	0	1
42604	1	7
19843	0	4
256	0	4
42947	0	3
21822	1	9
36876	1	9
34730	1	10
48095	0	2
44207	0	4
34553	0	2
34139	1	8
11927	1	7
10331	0	3
41099	0	1
33209	1	8
27786	1	8
38926	1	10
3210	0	1
46402	1	8
16471	1	9
27922	1	7
27866	1	10
21732	1	10
3538	1	10
27823	1	8
13639	1	10
16232	1	7
43334	0	4
31563	0	3
4462	1	8
49002	1	7
34961	1	10
1719	0	3
8584	1	9
6525	0	1
22626	1	10
6890	1	10
23166	0	3
43873	1	10
16970	1	8
36995	1	9
41138	1	10
45171	0	2
3129	0	1
38102	0	4
23403	0	2
9956	1	9
15232	1	10
3643	1	10
7611	1	9
4655	0	3
43915	1	9
49987	1	10
43542	1	9
20954	1	10
5329	1	8
13897	1	8
48927	1	7
6651	1	10
33416	1	9
37745	1	8
37021	1	10
31947	0	1
46153	1	10
34847	1	7
40489	0	1
4129	1	9
29723	0	4
18357	0	4
43843	1	10
33188	1	7
46801	0	2
4486	0	4
4748	0	1
32303	1	10
35767	1	9
11034	0	4
15740	1	7
28038	1	7
11939	0	4
30015	1	10
9211	0	4
9586	0	1
4044	0	2
4343	0	4
16284	1	10
7144	1	7
47816	0	2
6672	1	7
15997	1	9
19504	1	7
15334	0	2
41185	1	9
24115	0	1
29426	0	2
38240	0	1
23176	1	9
41253	0	4
23475	1	10
36519	1	7
46891	0	1
12998	0	1
32757	1	10
48487	0	1
14121	1	8
3040	0	1
26018	0	4
6918	1	9
11225	1	8
16837	1	8
36461	0	1
24811	1	10
39792	0	1
1469	1	9
10512	1	9
7905	1	10
32795	1	10
33944	0	2
39032	1	7
20958	0	2
4572	1	10
35873	0	2
1872	0	3
12119	1	7
2696	0	2
2059	0	1
12210	1	10
15137	0	4
30220	0	4
9610	1	9
27291	1	8
36734	1	10
22737	1	10
36702	0	2
7023	1	9
11992	1	8
28418	1	9
18641	1	8
33354	0	3
43497	0	1
40907	0	1
57	1	8
35250	0	4
25799	1	10
31695	1	10
43094	1	10
2855	1	10
22879	0	4
47491	0	2
12434	0	3
3969	1	9
39843	1	10
37911	0	1
4611	0	3
24835	0	1
40585	0	2
21514	0	3
27992	0	1
7429	1	10
20526	1	8
15588	0	2
26341	0	4
1118	0	4
2972	1	10
27408	1	10
9352	0	4
46289	0	1
10475	1	8
14038	0	1
33656	0	3
4705	0	1
1776	0	1
44442	1	8
12505	1	8
39511	0	1
47340	1	10
35753	1	7
34064	0	1
2829	0	1
48324	1	10
23026	1	10
29729	1	10
42244	0	2
20720	1	10
22135	1	9
17022	0	3
38602	0	1
43827	1	10
12215	0	2
46757	0	1
43424	0	2
45039	1	10
40673	0	1
19133	0	2
38934	1	10
4014	1	10
1559	1	8
22795	1	10
49515	0	1
32636	1	9
7178	0	3
6995	1	10
37012	0	4
20529	1	8
33521	0	1
32887	0	1
5265	0	1
45704	1	9
25223	1	10
42732	0	1
38325	0	2
1276	1	8
14939	1	10
4066	0	4
8003	1	7
38989	0	1
33966	0	1
45541	0	2
44753	1	10
48638	0	1
35918	1	7
16072	1	7
40374	0	1
28231	1	7
18586	0	4
17250	1	8
38692	0	1
16906	1	7
22224	0	2
34382	0	1
32738	1	10
7223	0	1
29640	0	4
42076	0	2
6406	1	7
15363	1	7
37578	1	10
5210	1	8
49100	1	9
48808	0	4
4543	0	4
31364	0	4
44835	0	1
32833	0	3
42119	1	10
35061	0	1
29094	1	10
19449	1	10
44743	0	2
7514	1	10
11500	0	1
30905	1	10
7234	0	2
10330	1	10
1501	0	1
45823	0	1
35741	0	1
40505	1	10
15938	1	9
17232	1	10
31661	0	2
1886	1	7
16778	1	10
8304	0	2
16221	0	2
6682	1	10
40222	1	10
5889	0	1
45688	0	3
7284	0	1
1248	1	8
49031	1	10
9051	1	8
38908	0	3
33758	1	10
37724	0	4
25816	0	2
5729	0	1
43236	1	8
49020	0	1
6143	0	1
39573	1	8
40260	0	3
12248	0	3
392	0	2
10807	1	10
5830	1	9
36328	1	9
38069	1	8
16010	1	9
32796	1	10
48323	0	1
15918	0	1
2579	0	4
44165	1	8
29769	0	3
45322	0	1
28693	1	10
23676	0	3
45974	1	9
24142	0	2
11854	1	8
33167	1	7
38900	1	10
11442	1	8
42838	0	4
45091	1	10
19520	1	8
960	0	1
40582	1	9
23149	1	8
20015	0	4
1669	0	1
44010	1	10
17734	0	1
24575	1	10
41449	0	1
35138	0	3
20428	0	4
47648	1	9
41135	1	8
23009	0	4
41351	1	8
12620	1	10
18786	1	10
35966	0	1
1318	1	10
43352	0	1
40388	1	10
5695	1	9
12572	1	10
13451	1	8
21521	0	1
10147	0	3
15485	1	10
23985	0	1
28049	1	9
30333	1	10
44647	0	3
24027	1	10
8745	1	10
7874	1	10
3662	1	10
20330	1	9
44008	1	7
23184	0	3
47970	0	1
48761	0	1
46463	1	9
47151	0	2
43350	0	1
31783	0	1
13701	1	7
9121	1	9
22951	0	4
29619	1	8
28940	0	3
19534	0	2
11262	1	9
33438	0	2
26352	1	7
46021	0	1
43072	0	4
20062	1	9
22623	0	1
15279	1	10
48536	0	1
14253	0	1
22015	0	1
33126	0	4
31953	0	3
37254	1	10
40845	1	8
12751	0	4
41592	0	2
13096	1	9
42295	0	1
23613	0	1
13538	1	8
18198	1	7
10169	0	1
3294	1	9
15205	0	3
14065	0	1
37731	0	1
37820	1	10
42581	1	10
37529	0	3
29121	0	4
18883	0	1
23959	0	2
23794	1	8
18314	0	1
434	1	10
42422	1	7
45733	0	1
17262	1	8
49499	1	9
11617	0	1
41409	0	3
5473	0	4
35694	0	2
19888	1	10
11744	1	8
3685	1	8
8854	1	9
45162	1	10
886	0	3
28075	0	1
667	0	4
11297	1	10
29246	0	4
46175	0	2
10531	0	3
1305	0	3
6713	0	4
26337	0	4
35364	0	4
2014	0	1
6294	0	2
1623	0	2
11708	1	7
6940	0	2
1453	0	2
31613	1	7
20086	1	7
2179	1	7
18128	0	4
17791	1	10
19810	1	8
29691	1	7
48692	1	10
48485	0	2
26095	0	1
10163	1	9
48643	0	4
44089	1	10
40427	1	10
6725	1	9
14010	0	4
19361	0	1
36073	1	10
30769	0	1
2031	0	4
16530	0	4
48189	1	10
13075	0	4
355	1	7
1768	1	10
3568	1	10
49830	0	2
19132	1	10
30569	0	1
1475	1	10
3781	1	10
45296	0	3
36808	0	4
43461	0	3
31884	1	7
8480	1	7
47692	0	2
48210	1	8
1824	0	1
19743	1	10
39640	1	8
14747	1	10
23355	0	4
6893	1	10
3292	0	1
22979	0	4
16841	0	3
13045	0	1
26030	1	9
1032	0	3
24908	0	1
11834	1	8
38345	0	2
11737	1	10
29993	0	2
1947	1	10
30646	1	10
28003	1	10
10381	1	10
45139	1	7
44780	0	3
17056	0	2
22508	1	10
6738	1	8
17588	1	8
527	0	4
38368	0	2
18728	1	8
33749	0	1
798	1	10
29479	1	7
39577	1	8
14291	1	10
29846	1	10
12577	1	10
49720	1	7
23697	1	8
11589	1	10
41908	1	10
28138	0	1
5862	0	1
35531	1	10
27097	1	7
1418	1	9
28786	0	3
32142	1	10
11629	0	4
21240	0	4
34714	0	3
12504	1	10
19856	1	7
20758	0	1
10695	1	8
14491	0	1
4141	1	8
44739	1	8
25496	1	10
47031	1	10
22722	1	10
9270	1	9
27958	1	8
20836	1	8
36991	1	10
21259	0	1
15257	0	1
18324	1	10
27379	0	1
6625	1	7
38811	0	3
6724	0	4
48990	0	1
17590	0	4
43421	0	3
48672	0	1
26254	1	7
30309	1	10
32947	0	3
35488	1	9
35289	1	10
10726	1	9
29997	1	10
5512	1	10
6107	0	1
18025	0	3
28135	1	9
9055	1	8
2286	1	10
49942	1	10
19226	1	10
40246	1	10
29110	1	9
5772	1	10
15376	0	4
35417	0	3
37321	0	4
45457	1	10
12965	1	8
48785	1	9
24569	0	2
40929	0	1
14928	1	9
35464	0	4
23143	0	4
43428	0	1
23494	1	10
3257	0	1
9837	1	10
33450	0	1
8270	0	3
47918	1	7
36138	1	9
42535	0	3
22473	0	1
42416	0	3
43181	1	10
7466	0	3
7896	1	8
3862	0	3
20535	1	8
12472	0	2
23885	0	3
7974	1	8
15854	1	9
26440	1	9
47903	0	4
34124	1	7
35440	0	1
37843	0	3
44180	0	4
47130	0	2
14317	0	2
10534	0	4
5051	1	10
47872	0	1
9308	0	1
24252	1	10
20362	0	3
20647	0	1
9726	1	10
12140	1	7
26938	1	10
28789	0	4
30283	0	4
22719	0	1
14757	1	8
17796	1	10
27067	0	3
48932	1	10
46415	1	8
10296	1	10
15133	1	10
16020	1	7
1249	0	4
9291	1	8
10730	0	1
6820	1	10
15416	1	8
15992	0	4
2352	0	4
41527	1	10
1594	1	10
419	1	10
37417	0	1
48578	1	8
19972	1	10
23037	0	1
27841	0	1
20766	1	9
48203	0	1
42944	1	8
21576	1	10
44275	0	4
48278	0	2
3634	1	10
3061	1	9
46501	1	10
8075	1	10
21079	1	8
23319	1	9
19726	0	1
990	1	9
4672	1	8
7962	1	7
31860	1	9
42227	0	2
41514	0	2
20794	0	1
31049	1	10
22367	0	3
12051	0	4
38998	0	4
26551	0	1
32078	1	8
25907	0	4
17217	1	10
21465	0	4
17595	0	1
22952	1	7
49130	1	10
44558	0	1
44389	1	10
29701	0	1
12677	1	9
24453	0	1
36395	0	1
13794	0	4
42646	0	3
6360	0	3
25051	1	10
21714	1	10
25948	1	9
32693	1	8
44126	1	10
6387	1	10
30034	0	2
19035	1	10
22798	0	1
46640	0	3
849	1	9
929	1	10
33847	0	1
30861	1	7
17039	0	2
48218	0	1
32769	1	7
40434	1	9
26950	0	2
15692	0	1
10976	1	7
49487	0	1
22873	0	3
8857	0	1
38660	1	8
27793	1	10
20214	1	10
11682	1	10
6841	0	4
28126	0	2
43450	0	2
22079	1	9
3789	1	8
5950	1	10
27921	1	7
41850	0	3
27165	1	10
35194	1	8
38445	1	8
3896	0	3
3639	0	3
22396	1	8
43633	0	4
25501	0	3
19082	0	1
952	1	8
32123	1	8
45686	1	10
22280	0	1
22468	0	4
45758	0	3
23893	1	10
29010	0	2
49435	0	3
1881	1	9
4561	0	1
34006	1	9
35144	1	10
25935	1	8
20957	1	10
17358	1	9
39432	1	10
27828	1	10
37803	1	10
9622	1	10
2907	1	8
11051	0	2
28810	0	3
45404	1	7
17157	0	1
33362	0	3
41216	0	1
43178	0	1
38360	1	9
10367	0	1
21492	0	2
2383	1	10
5477	1	8
41393	1	9
20669	0	3
16045	1	7
7536	1	8
4485	0	1
49251	0	1
47602	0	3
19648	1	10
41624	1	10
40318	1	9
19094	1	8
17277	0	1
40445	1	10
41122	0	4
41139	1	8
32012	1	8
44264	0	1
39132	0	2
49478	0	4
9267	0	1
34803	0	2
45845	1	10
38409	1	10
46388	0	1
14702	1	9
6913	1	10
13939	1	7
36183	0	2
46753	1	10
14013	0	1
44140	1	8
15592	1	10
46487	0	1
32557	0	1
2542	0	4
47574	1	10
26825	1	7
35661	0	2
7402	0	1
19595	1	8
29487	1	10
11241	0	3
7826	1	10
2669	0	1
39192	1	10
12124	0	1
18220	0	2
42437	0	3
20466	0	3
45550	0	4
585	0	1
1532	0	4
16674	0	1
27892	0	2
23333	0	3
4783	1	10
33979	0	2
39141	0	1
30669	0	3
34659	0	1
31990	0	4
35357	0	1
25285	0	1
29176	0	1
46241	1	9
28566	0	1
23139	1	8
26906	1	8
40570	0	3
10421	0	1
20414	0	1
40313	0	4
47564	1	10
14481	0	4
40238	1	8
29759	0	2
3191	1	8
23735	1	8
11776	0	4
6989	0	1
23846	1	7
4039	0	1
49240	0	3
48586	0	3
321	0	4
21864	0	2
11089	0	3
7123	0	3
22339	1	8
19585	0	2
36683	0	3
23808	1	10
21537	1	9
21878	1	7
7335	0	1
19328	1	9
11613	0	1
33528	0	4
29153	0	3
6490	0	3
15711	1	8
14755	1	8
23716	0	3
40227	1	8
33305	0	4
39768	1	9
7463	1	10
47938	0	1
6688	0	2
7798	1	10
36290	1	10
37064	0	3
6448	0	1
41064	1	7
25307	1	7
36909	0	4
15225	1	7
28971	0	3
337	0	4
20611	0	1
20294	1	10
48124	1	8
34579	0	4
43487	0	2
5626	0	1
37297	0	1
7021	0	2
15877	1	9
38164	1	10
18368	1	8
42140	0	2
6687	0	3
7855	1	8
40987	1	10
14781	1	9
15903	1	10
20674	0	3
4117	1	9
24133	1	7
37922	0	1
15427	0	4
10123	1	9
1632	1	7
28696	1	7
41363	1	10
24280	1	10
17175	0	4
3290	0	2
37013	0	1
1834	0	4
48282	1	10
39138	0	3
11043	1	8
20394	0	1
39707	1	8
2923	1	10
34349	0	1
23658	0	3
5327	1	9
7304	0	1
4659	0	1
39527	1	9
46502	1	7
41884	1	9
13101	1	10
35709	1	8
30218	1	8
18002	1	8
13587	1	9
42225	1	10
2409	1	10
11513	0	2
37823	0	1
24026	1	8
8738	1	9
19422	1	10
8540	1	8
34087	0	4
23053	0	1
42686	1	10
7082	1	8
12015	1	9
36736	0	1
10444	1	7
31790	1	9
10616	0	3
32531	1	10
17639	1	7
16734	1	10
11127	1	10
31504	0	1
26914	0	3
35537	1	9
49618	1	9
41694	1	10
34397	0	1
20525	1	8
19051	0	3
29511	0	3
9719	1	10
27114	0	1
3328	0	2
5737	0	1
9510	0	4
1764	0	4
27903	0	2
44405	1	8
24378	1	9
35668	0	2
31157	0	4
115	1	9
31651	1	9
36508	0	2
10433	1	10
27150	0	2
31965	0	4
49279	1	10
37931	0	3
23519	1	7
7256	1	10
22265	0	4
1984	0	1
20975	0	4
46225	0	4
11881	1	7
22274	1	8
21055	0	1
4036	0	1
49933	1	9
28625	0	1
567	0	1
35045	1	8
31550	0	4
30437	1	9
39288	0	1
4591	0	2
48640	0	4
47109	0	4
45122	0	4
48284	1	8
24337	0	2
10005	0	3
41511	1	10
23068	0	4
33235	1	8
43646	0	4
30969	0	1
29281	0	1
28531	0	1
48277	0	1
34039	0	2
31056	0	3
25728	1	9
13328	0	4
17949	0	1
28139	1	10
9852	0	4
38471	0	2
13371	1	10
39554	0	3
19032	1	10
40620	1	7
38302	0	1
29517	0	1
17664	1	8
22352	0	3
20509	0	4
22204	1	10
21942	0	1
15655	1	7
13124	0	4
20759	0	1
35090	1	7
8256	0	1
35514	1	9
18120	1	10
17233	1	10
39750	0	2
8920	0	1
6623	0	1
33937	0	3
31064	1	10
39069	1	7
8115	0	3
36569	0	1
27874	1	7
11295	1	10
19390	1	10
45852	1	10
46372	0	4
